KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000866001,T000866002,T000866003,T000866004,T000866005,T000866006,T000866007,T000866008,T000866009,T000866010,T000866011,T000866012,T000866013
012120180,2,—¯–GŽs,Z”V]’¬,0,,,378,15,39,88,30,42,11,7,34,19,21,72,-
01212018001,3,—¯–GŽs,Z”V]’¬‚P’š–Ú,0,,,197,10,19,59,20,24,4,2,17,7,7,28,-
01212018002,3,—¯–GŽs,Z”V]’¬‚Q’š–Ú,0,,,43,4,7,5,1,4,1,1,-,1,1,18,-
01212018003,3,—¯–GŽs,Z”V]’¬‚R’š–Ú,0,,,97,1,12,18,7,8,4,4,12,3,8,20,-
01212018004,3,—¯–GŽs,Z”V]’¬‚S’š–Ú,0,,,41,-,1,6,2,6,2,-,5,8,5,6,-
012120190,2,—¯–GŽs,‘Dê’¬,1,,019001;019002,7,-,-,1,3,-,-,-,1,-,1,1,-
01212019001,3,—¯–GŽs,‘Dê’¬‚P’š–Ú,2,0190,,X,X,X,X,X,X,X,X,X,X,X,X,X
01212019002,3,—¯–GŽs,‘Dê’¬‚Q’š–Ú,2,0190,,X,X,X,X,X,X,X,X,X,X,X,X,X
012120200,2,—¯–GŽs,Œ³’¬,0,,,274,4,31,47,28,40,8,4,24,23,21,41,3
01212020001,3,—¯–GŽs,Œ³’¬‚P’š–Ú,0,,,32,3,5,5,4,4,-,-,1,3,4,3,-
01212020002,3,—¯–GŽs,Œ³’¬‚Q’š–Ú,0,,,57,-,9,10,5,10,-,1,5,5,3,9,-
01212020003,3,—¯–GŽs,Œ³’¬‚R’š–Ú,0,,,55,-,10,9,8,4,4,1,3,3,6,6,1
01212020004,3,—¯–GŽs,Œ³’¬‚S’š–Ú,0,,,43,-,3,7,6,7,1,-,2,6,1,9,1
01212020005,3,—¯–GŽs,Œ³’¬‚T’š–Ú,0,,,87,1,4,16,5,15,3,2,13,6,7,14,1
012120210,2,—¯–GŽs,–ì–{’¬,0,,,267,2,32,47,31,30,9,6,19,19,20,52,-
012120220,2,—¯–GŽs,ç’¹’¬,0,,,472,10,58,84,50,55,33,3,37,34,46,62,-
01212022001,3,—¯–GŽs,ç’¹’¬‚P’š–Ú,0,,,75,2,9,10,7,10,5,1,3,8,6,14,-
01212022002,3,—¯–GŽs,ç’¹’¬‚Q’š–Ú,0,,,86,2,11,22,9,7,5,-,7,4,7,12,-
01212022003,3,—¯–GŽs,ç’¹’¬‚R’š–Ú,0,,,56,-,14,10,1,8,4,-,5,3,3,8,-
01212022004,3,—¯–GŽs,ç’¹’¬‚S’š–Ú,0,,,255,6,24,42,33,30,19,2,22,19,30,28,-
012120230,2,—¯–GŽs,Œ³ì’¬,1,,023001;023002,82,5,7,16,7,12,4,-,12,4,5,10,-
01212023001,3,—¯–GŽs,Œ³ì’¬‚P’š–Ú,2,0230,,X,X,X,X,X,X,X,X,X,X,X,X,X
01212023002,3,—¯–GŽs,Œ³ì’¬‚Q’š–Ú,2,0230,,X,X,X,X,X,X,X,X,X,X,X,X,X
012120240,2,—¯–GŽs,–xì’¬,0,,,129,2,18,22,12,13,7,4,13,10,10,17,1
01212024001,3,—¯–GŽs,–xì’¬‚P’š–Ú,0,,,32,-,2,4,3,4,2,-,1,6,4,6,-
01212024002,3,—¯–GŽs,–xì’¬‚Q’š–Ú,1,,024003,97,2,16,18,9,9,5,4,12,4,6,11,1
01212024003,3,—¯–GŽs,–xì’¬‚R’š–Ú,2,024002,,X,X,X,X,X,X,X,X,X,X,X,X,X
012120250,2,—¯–GŽs,—ÎƒP‹u’¬,0,,,548,3,30,20,15,18,420,7,9,7,10,9,-
01212025001,3,—¯–GŽs,—ÎƒP‹u’¬‚P’š–Ú,0,,,286,-,-,-,-,-,286,-,-,-,-,-,-
01212025002,3,—¯–GŽs,—ÎƒP‹u’¬‚Q’š–Ú,0,,,262,3,30,20,15,18,134,7,9,7,10,9,-
012120260,2,—¯–GŽs,“ì’¬,0,,,677,21,128,125,84,56,36,14,61,40,38,73,1
01212026001,3,—¯–GŽs,“ì’¬‚P’š–Ú,0,,,8,-,1,1,-,1,1,3,-,1,-,-,-
01212026002,3,—¯–GŽs,“ì’¬‚Q’š–Ú,0,,,203,4,41,35,31,12,8,4,22,12,8,26,-
01212026003,3,—¯–GŽs,“ì’¬‚R’š–Ú,0,,,22,1,3,2,5,1,2,1,1,1,2,3,-
01212026004,3,—¯–GŽs,“ì’¬‚S’š–Ú,0,,,444,16,83,87,48,42,25,6,38,26,28,44,1
012120270,2,—¯–GŽs,ŒÜ\—’’¬,0,,,371,11,56,75,49,46,17,6,29,20,21,40,1
01212027001,3,—¯–GŽs,ŒÜ\—’’¬‚P’š–Ú,0,,,161,3,27,39,20,17,6,1,8,10,10,20,-
01212027002,3,—¯–GŽs,ŒÜ\—’’¬‚Q’š–Ú,0,,,162,7,23,31,21,22,10,3,17,8,7,12,1
01212027003,3,—¯–GŽs,ŒÜ\—’’¬‚R’š–Ú,0,,,48,1,6,5,8,7,1,2,4,2,4,8,-
012120280,2,—¯–GŽs,‚»’¬,0,,,219,5,39,50,23,27,10,-,18,7,11,29,-
01212028001,3,—¯–GŽs,‚»’¬‚P’š–Ú,0,,,79,-,7,19,6,13,-,-,8,4,6,16,-
01212028002,3,—¯–GŽs,‚»’¬‚Q’š–Ú,0,,,102,4,28,20,14,11,5,-,7,2,4,7,-
01212028003,3,—¯–GŽs,‚»’¬‚R’š–Ú,0,,,38,1,4,11,3,3,5,-,3,1,1,6,-
012120290,2,—¯–GŽs,“Œ‰_’¬,0,,,431,12,109,93,45,36,42,13,16,21,16,27,1
01212029001,3,—¯–GŽs,“Œ‰_’¬‚P’š–Ú,0,,,187,5,46,38,21,19,22,2,3,12,6,13,-
01212029002,3,—¯–GŽs,“Œ‰_’¬‚Q’š–Ú,0,,,228,6,61,53,23,16,20,11,11,8,6,12,1
01212029003,3,—¯–GŽs,“Œ‰_’¬‚R’š–Ú,0,,,16,1,2,2,1,1,-,-,2,1,4,2,-
012120300,2,—¯–GŽs,—çŽó’¬,0,,,53,3,8,5,4,7,1,5,3,-,7,7,3
012120310,2,—¯–GŽs,•l’†’¬,0,,,41,-,5,5,5,9,-,3,1,1,6,6,-
012120320,2,—¯–GŽs,ŽO”‘’¬,0,,,49,-,5,6,10,1,-,4,11,2,4,6,-
012120330,2,—¯–GŽs,‰–Œ©’¬,0,,,58,1,4,8,5,6,3,5,7,5,5,9,-
012120340,2,—¯–GŽs,t“ú’¬,0,,,152,1,16,17,11,25,4,9,9,15,23,22,-
01212034001,3,—¯–GŽs,t“ú’¬‚P’š–Ú,0,,,130,1,15,16,11,21,4,3,6,14,19,20,-
01212034002,3,—¯–GŽs,t“ú’¬‚Q’š–Ú,0,,,10,-,1,-,-,4,-,-,2,1,-,2,-
01212034003,3,—¯–GŽs,t“ú’¬‚R’š–Ú,0,,,12,-,-,1,-,-,-,6,1,-,4,-,-
012120351,2,—¯–GŽs,‘å˜a“c’¬,0,,,93,4,5,11,7,13,3,13,12,6,7,12,-
01212035100,3,—¯–GŽs,‘å˜a“c’¬,0,,,13,-,-,-,2,-,-,9,1,1,-,-,-
01212035101,3,—¯–GŽs,‘å˜a“c’¬‚P’š–Ú,0,,,9,2,1,1,-,2,-,-,2,-,1,-,-
01212035102,3,—¯–GŽs,‘å˜a“c’¬‚Q’š–Ú,0,,,16,-,2,4,1,-,-,2,1,1,2,3,-
01212035103,3,—¯–GŽs,‘å˜a“c’¬‚R’š–Ú,0,,,55,2,2,6,4,11,3,2,8,4,4,9,-
012120460,2,—¯–GŽs,•½˜a‘ä,0,,,253,5,21,39,23,36,5,3,19,19,18,65,-
01212046001,3,—¯–GŽs,•½˜a‘ä‚P’š–Ú,0,,,201,4,18,31,17,25,4,2,16,14,11,59,-
01212046002,3,—¯–GŽs,•½˜a‘ä‚Q’š–Ú,0,,,52,1,3,8,6,11,1,1,3,5,7,6,-
012120470,2,—¯–GŽs,’ªÃ,0,,,575,15,92,143,59,67,45,11,30,31,31,48,3
01212047001,3,—¯–GŽs,’ªÃ‚P’š–Ú,0,,,271,8,44,90,23,37,12,5,10,13,11,18,-
01212047002,3,—¯–GŽs,’ªÃ‚Q’š–Ú,0,,,168,5,26,28,24,18,11,2,14,11,9,17,3
01212047003,3,—¯–GŽs,’ªÃ‚R’š–Ú,0,,,130,2,22,23,12,11,22,2,6,6,11,13,-
01212047004,3,—¯–GŽs,’ªÃ‚S’š–Ú,0,,,6,-,-,2,-,1,-,2,-,1,-,-,-
012120480,2,—¯–GŽs,‘åŽš—¯–G‘º,0,,,40,-,1,2,1,2,1,28,1,1,-,3,-
01212048001,3,—¯–GŽs,‘åŽš—¯–G‘ºŽšƒJƒ‚ƒCƒ,1,,048002,7,-,1,-,1,1,-,-,1,1,-,2,-
01212048002,3,—¯–GŽs,‘åŽš—¯–G‘ºŽšƒoƒ“ƒSƒx,2,048001,,X,X,X,X,X,X,X,X,X,X,X,X,X
01212048003,3,—¯–GŽs,‘åŽš—¯–G‘ºŽšç—t•Ó—˜,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01212048004,3,—¯–GŽs,‘åŽš—¯–G‘ºŽš“»‰º,0,,,13,-,-,-,-,-,-,13,-,-,-,-,-
01212048005,3,—¯–GŽs,‘åŽš—¯–G‘ºŽš—¯–G,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01212048006,3,—¯–GŽs,‘åŽš—¯–G‘ºŽš“Œ–yf,1,,0527,20,-,-,2,-,1,1,15,-,-,-,1,-
012120527,2,—¯–GŽs,’M^•z’¬,2,048006,,X,X,X,X,X,X,X,X,X,X,X,X,X
012120531,2,—¯–GŽs,–yf’¬,0,,,66,2,4,8,6,2,3,31,2,1,1,6,-
012120532,2,—¯–GŽs,“¡ŽR’¬,0,,,51,-,3,8,1,1,2,24,1,5,5,1,-
012120559,2,—¯–GŽs,…–Ê’²¸‹æ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01213,1,“Ï¬–qŽs,,0,,,76793,1767,9047,11865,8550,9172,1298,1170,12150,4936,4506,6782,5550
012130010,2,“Ï¬–qŽs,Â—t’¬,0,,,868,15,73,127,113,146,8,13,126,46,49,96,56
01213001001,3,“Ï¬–qŽs,Â—t’¬‚P’š–Ú,0,,,319,3,22,36,38,61,4,4,55,20,12,40,24
01213001002,3,“Ï¬–qŽs,Â—t’¬‚Q’š–Ú,0,,,549,12,51,91,75,85,4,9,71,26,37,56,32
012130020,2,“Ï¬–qŽs,ˆ®’¬,0,,,249,2,29,56,26,51,6,2,23,4,8,22,20
01213002001,3,“Ï¬–qŽs,ˆ®’¬‚P’š–Ú,0,,,41,-,7,9,3,6,-,-,5,-,3,4,4
01213002002,3,“Ï¬–qŽs,ˆ®’¬‚Q’š–Ú,1,,002003,168,1,13,36,17,43,6,2,13,3,4,17,13
01213002003,3,“Ï¬–qŽs,ˆ®’¬‚R’š–Ú,2,002002,,X,X,X,X,X,X,X,X,X,X,X,X,X
01213002004,3,“Ï¬–qŽs,ˆ®’¬‚S’š–Ú,0,,,40,1,9,11,6,2,-,-,5,1,1,1,3
012130030,2,“Ï¬–qŽs,ò’¬,0,,,522,14,83,73,55,65,11,10,61,23,33,46,48
01213003001,3,“Ï¬–qŽs,ò’¬‚P’š–Ú,0,,,367,8,58,54,39,41,1,10,41,18,26,36,35
01213003002,3,“Ï¬–qŽs,ò’¬‚Q’š–Ú,0,,,155,6,25,19,16,24,10,-,20,5,7,10,13
012130040,2,“Ï¬–qŽs,‰¤Žq’¬,0,,,415,13,56,74,28,24,5,3,151,14,11,21,15
01213004001,3,“Ï¬–qŽs,‰¤Žq’¬‚P’š–Ú,0,,,202,-,17,30,12,11,2,1,95,8,6,12,8
01213004002,3,“Ï¬–qŽs,‰¤Žq’¬‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01213004003,3,“Ï¬–qŽs,‰¤Žq’¬‚R’š–Ú,0,,,213,13,39,44,16,13,3,2,56,6,5,9,7
012130050,2,“Ï¬–qŽs,‘å’¬,0,,,78,11,6,5,13,15,1,2,9,1,1,5,9
01213005001,3,“Ï¬–qŽs,‘å’¬‚P’š–Ú,0,,,42,3,4,1,7,12,1,1,2,-,-,4,7
01213005002,3,“Ï¬–qŽs,‘å’¬‚Q’š–Ú,0,,,36,8,2,4,6,3,-,1,7,1,1,1,2
012130060,2,“Ï¬–qŽs,‰¹‰H’¬,0,,,713,14,74,94,88,104,16,9,87,43,39,71,74
01213006001,3,“Ï¬–qŽs,‰¹‰H’¬‚P’š–Ú,0,,,309,6,29,32,31,54,5,6,37,26,16,34,33
01213006002,3,“Ï¬–qŽs,‰¹‰H’¬‚Q’š–Ú,0,,,404,8,45,62,57,50,11,3,50,17,23,37,41
012130070,2,“Ï¬–qŽs,•\’¬,0,,,363,27,138,54,42,25,4,-,13,12,11,14,23
01213007001,3,“Ï¬–qŽs,•\’¬‚P’š–Ú,1,,007002,70,4,18,11,8,12,-,-,5,6,2,3,1
01213007002,3,“Ï¬–qŽs,•\’¬‚Q’š–Ú,2,007001,,X,X,X,X,X,X,X,X,X,X,X,X,X
01213007003,3,“Ï¬–qŽs,•\’¬‚R’š–Ú,0,,,5,2,-,1,1,-,-,-,-,-,1,-,-
01213007004,3,“Ï¬–qŽs,•\’¬‚S’š–Ú,0,,,57,-,55,-,-,1,-,-,-,-,-,1,-
01213007005,3,“Ï¬–qŽs,•\’¬‚T’š–Ú,0,,,231,21,65,42,33,12,4,-,8,6,8,10,22
01213007006,3,“Ï¬–qŽs,•\’¬‚U’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
012130080,2,“Ï¬–qŽs,t“ú’¬,0,,,950,19,125,178,120,125,8,6,93,53,58,79,86
01213008001,3,“Ï¬–qŽs,t“ú’¬‚P’š–Ú,0,,,338,7,51,67,36,44,3,5,24,17,22,26,36
01213008002,3,“Ï¬–qŽs,t“ú’¬‚Q’š–Ú,0,,,286,6,33,55,47,37,2,1,35,20,20,20,10
01213008003,3,“Ï¬–qŽs,t“ú’¬‚R’š–Ú,0,,,326,6,41,56,37,44,3,-,34,16,16,33,40
012130090,2,“Ï¬–qŽs,–Øê’¬,0,,,617,11,92,117,85,73,17,6,54,25,26,51,60
01213009001,3,“Ï¬–qŽs,–Øê’¬‚P’š–Ú,0,,,48,3,12,5,11,2,2,-,7,1,-,4,1
01213009002,3,“Ï¬–qŽs,–Øê’¬‚Q’š–Ú,0,,,336,4,45,68,47,40,9,5,23,16,19,30,30
01213009003,3,“Ï¬–qŽs,–Øê’¬‚R’š–Ú,0,,,233,4,35,44,27,31,6,1,24,8,7,17,29
01213009004,3,“Ï¬–qŽs,–Øê’¬‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
012130100,2,“Ï¬–qŽs,Œ[–k’¬,0,,,606,17,46,90,80,85,8,6,83,38,54,57,42
01213010001,3,“Ï¬–qŽs,Œ[–k’¬‚P’š–Ú,0,,,343,10,22,44,45,51,6,4,47,23,36,30,25
01213010002,3,“Ï¬–qŽs,Œ[–k’¬‚Q’š–Ú,0,,,263,7,24,46,35,34,2,2,36,15,18,27,17
012130110,2,“Ï¬–qŽs,Žõ’¬,0,,,157,2,16,19,35,26,2,-,13,6,9,11,18
01213011001,3,“Ï¬–qŽs,Žõ’¬‚P’š–Ú,0,,,78,-,6,13,16,13,1,-,5,3,5,5,11
01213011002,3,“Ï¬–qŽs,Žõ’¬‚Q’š–Ú,0,,,79,2,10,6,19,13,1,-,8,3,4,6,7
012130120,2,“Ï¬–qŽs,K’¬,0,,,242,9,29,35,23,30,1,3,36,13,12,16,35
01213012001,3,“Ï¬–qŽs,K’¬‚P’š–Ú,0,,,120,7,16,15,8,13,1,1,20,5,6,12,16
01213012002,3,“Ï¬–qŽs,K’¬‚Q’š–Ú,0,,,122,2,13,20,15,17,-,2,16,8,6,4,19
012130130,2,“Ï¬–qŽs,‰h’¬,0,,,326,6,42,40,42,58,2,3,29,15,12,23,54
01213013001,3,“Ï¬–qŽs,‰h’¬‚P’š–Ú,0,,,98,1,12,7,12,18,1,2,8,6,5,9,17
01213013002,3,“Ï¬–qŽs,‰h’¬‚Q’š–Ú,0,,,107,4,13,16,14,21,1,-,12,4,5,7,10
01213013003,3,“Ï¬–qŽs,‰h’¬‚R’š–Ú,0,,,121,1,17,17,16,19,-,1,9,5,2,7,27
012130140,2,“Ï¬–qŽs,ŽOŒõ’¬,0,,,2130,82,323,432,281,209,33,25,292,104,96,154,99
01213014001,3,“Ï¬–qŽs,ŽOŒõ’¬‚P’š–Ú,0,,,547,23,75,132,76,45,5,9,77,32,22,24,27
01213014002,3,“Ï¬–qŽs,ŽOŒõ’¬‚Q’š–Ú,0,,,491,13,50,77,73,62,6,8,58,28,26,51,39
01213014003,3,“Ï¬–qŽs,ŽOŒõ’¬‚R’š–Ú,0,,,263,8,37,51,39,22,7,1,39,12,11,24,12
01213014004,3,“Ï¬–qŽs,ŽOŒõ’¬‚S’š–Ú,0,,,262,11,60,53,32,35,7,2,32,7,6,14,3
01213014005,3,“Ï¬–qŽs,ŽOŒõ’¬‚T’š–Ú,0,,,393,24,61,77,45,30,6,3,65,16,24,32,10
01213014006,3,“Ï¬–qŽs,ŽOŒõ’¬‚U’š–Ú,0,,,174,3,40,42,16,15,2,2,21,9,7,9,8
012130150,2,“Ï¬–qŽs,Ž¬Œ©’¬,0,,,510,13,38,74,62,57,7,63,67,36,26,42,25
01213015001,3,“Ï¬–qŽs,Ž¬Œ©’¬‚P’š–Ú,0,,,27,-,-,2,5,4,-,3,5,2,3,1,2
01213015002,3,“Ï¬–qŽs,Ž¬Œ©’¬‚Q’š–Ú,0,,,145,6,3,11,9,21,2,47,16,10,5,10,5
01213015003,3,“Ï¬–qŽs,Ž¬Œ©’¬‚R’š–Ú,0,,,338,7,35,61,48,32,5,13,46,24,18,31,18
012130160,2,“Ï¬–qŽs,´…’¬,0,,,210,5,46,40,21,15,18,2,24,9,7,7,16
01213016001,3,“Ï¬–qŽs,´…’¬‚P’š–Ú,0,,,79,1,11,21,6,6,-,1,11,7,5,2,8
01213016002,3,“Ï¬–qŽs,´…’¬‚Q’š–Ú,0,,,131,4,35,19,15,9,18,1,13,2,2,5,8
01213016003,3,“Ï¬–qŽs,´…’¬‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01213016004,3,“Ï¬–qŽs,´…’¬‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
012130170,2,“Ï¬–qŽs,”’‹à’¬,0,,,140,6,18,24,10,15,3,2,18,10,9,15,10
01213017001,3,“Ï¬–qŽs,”’‹à’¬‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01213017002,3,“Ï¬–qŽs,”’‹à’¬‚Q’š–Ú,0,,,140,6,18,24,10,15,3,2,18,10,9,15,10
012130180,2,“Ï¬–qŽs,V•x’¬,0,,,330,19,34,46,40,47,13,1,38,15,21,30,26
01213018001,3,“Ï¬–qŽs,V•x’¬‚P’š–Ú,0,,,166,9,14,22,18,27,2,-,23,7,10,15,19
01213018002,3,“Ï¬–qŽs,V•x’¬‚Q’š–Ú,0,,,164,10,20,24,22,20,11,1,15,8,11,15,7
012130190,2,“Ï¬–qŽs,––L’¬,0,,,826,16,89,123,105,119,18,9,96,47,36,99,69
01213019001,3,“Ï¬–qŽs,––L’¬‚P’š–Ú,0,,,556,8,43,72,71,85,11,7,73,39,18,82,47
01213019002,3,“Ï¬–qŽs,––L’¬‚Q’š–Ú,1,,034002,229,7,39,47,29,23,7,2,19,6,16,16,18
01213019003,3,“Ï¬–qŽs,––L’¬‚R’š–Ú,0,,,41,1,7,4,5,11,-,-,4,2,2,1,4
012130200,2,“Ï¬–qŽs,Z‹g’¬,0,,,698,7,92,89,78,93,14,7,95,49,36,90,48
01213020001,3,“Ï¬–qŽs,Z‹g’¬‚P’š–Ú,0,,,403,4,28,46,43,60,9,4,63,33,24,60,29
01213020002,3,“Ï¬–qŽs,Z‹g’¬‚Q’š–Ú,0,,,295,3,64,43,35,33,5,3,32,16,12,30,19
012130210,2,“Ï¬–qŽs,‘å¬’¬,0,,,1433,15,88,165,166,244,21,20,192,99,98,203,122
01213021001,3,“Ï¬–qŽs,‘å¬’¬‚P’š–Ú,0,,,1226,4,56,142,134,217,19,18,165,91,82,188,110
01213021002,3,“Ï¬–qŽs,‘å¬’¬‚Q’š–Ú,0,,,207,11,32,23,32,27,2,2,27,8,16,15,12
012130220,2,“Ï¬–qŽs,‚»’¬,0,,,287,3,22,35,34,41,6,4,36,13,22,35,36
01213022001,3,“Ï¬–qŽs,‚»’¬‚P’š–Ú,0,,,115,-,12,16,11,16,3,3,14,7,10,10,13
01213022002,3,“Ï¬–qŽs,‚»’¬‚Q’š–Ú,0,,,172,3,10,19,23,25,3,1,22,6,12,25,23
012130230,2,“Ï¬–qŽs,‹Ñ’¬,0,,,151,13,15,23,31,38,-,-,8,2,1,7,13
01213023001,3,“Ï¬–qŽs,‹Ñ’¬‚P’š–Ú,0,,,41,3,3,3,8,16,-,-,3,1,-,2,2
01213023002,3,“Ï¬–qŽs,‹Ñ’¬‚Q’š–Ú,0,,,110,10,12,20,23,22,-,-,5,1,1,5,11
012130240,2,“Ï¬–qŽs,‰Ô‰€’¬,0,,,1194,17,145,216,150,141,19,9,181,55,66,98,97
01213024001,3,“Ï¬–qŽs,‰Ô‰€’¬‚P’š–Ú,0,,,158,2,21,22,18,20,1,2,26,9,7,13,17
01213024002,3,“Ï¬–qŽs,‰Ô‰€’¬‚Q’š–Ú,0,,,295,4,51,69,25,23,3,1,55,12,16,27,9
01213024003,3,“Ï¬–qŽs,‰Ô‰€’¬‚R’š–Ú,0,,,342,4,34,61,52,50,7,4,47,14,20,28,21
01213024004,3,“Ï¬–qŽs,‰Ô‰€’¬‚S’š–Ú,0,,,399,7,39,64,55,48,8,2,53,20,23,30,50
012130250,2,“Ï¬–qŽs,•l’¬,0,,,188,3,11,30,21,24,5,2,26,15,13,17,21
01213025001,3,“Ï¬–qŽs,•l’¬‚P’š–Ú,0,,,67,-,4,12,6,7,1,-,10,5,5,11,6
01213025002,3,“Ï¬–qŽs,•l’¬‚Q’š–Ú,0,,,121,3,7,18,15,17,4,2,16,10,8,6,15
012130260,2,“Ï¬–qŽs,“ú‚Ìo’¬,0,,,883,15,119,155,129,95,16,5,115,66,51,69,48
01213026001,3,“Ï¬–qŽs,“ú‚Ìo’¬‚P’š–Ú,0,,,371,5,49,60,60,35,9,3,44,24,30,35,17
01213026002,3,“Ï¬–qŽs,“ú‚Ìo’¬‚Q’š–Ú,0,,,512,10,70,95,69,60,7,2,71,42,21,34,31
012130270,2,“Ï¬–qŽs,‘o—t’¬,0,,,1176,22,157,204,153,131,38,6,126,53,66,105,115
01213027001,3,“Ï¬–qŽs,‘o—t’¬‚P’š–Ú,0,,,409,12,48,58,56,60,10,3,51,19,21,30,41
01213027002,3,“Ï¬–qŽs,‘o—t’¬‚Q’š–Ú,0,,,366,2,45,53,58,39,8,3,40,22,24,36,36
01213027003,3,“Ï¬–qŽs,‘o—t’¬‚R’š–Ú,0,,,401,8,64,93,39,32,20,-,35,12,21,39,38
012130280,2,“Ï¬–qŽs,–kŒõ’¬,0,,,965,10,139,177,87,90,17,8,186,59,46,102,44
01213028001,3,“Ï¬–qŽs,–kŒõ’¬‚P’š–Ú,0,,,55,-,2,4,-,-,-,-,43,3,2,1,-
01213028002,3,“Ï¬–qŽs,–kŒõ’¬‚Q’š–Ú,0,,,312,3,56,69,20,25,7,2,53,22,12,29,14
01213028003,3,“Ï¬–qŽs,–kŒõ’¬‚R’š–Ú,0,,,274,5,38,54,28,31,2,2,40,16,13,38,7
01213028004,3,“Ï¬–qŽs,–kŒõ’¬‚S’š–Ú,0,,,324,2,43,50,39,34,8,4,50,18,19,34,23
012130290,2,“Ï¬–qŽs,–{’¬,0,,,155,9,17,24,20,30,2,-,12,7,3,6,25
01213029001,3,“Ï¬–qŽs,–{’¬‚P’š–Ú,0,,,70,5,7,12,13,11,1,-,7,2,1,4,7
01213029002,3,“Ï¬–qŽs,–{’¬‚Q’š–Ú,0,,,85,4,10,12,7,19,1,-,5,5,2,2,18
012130300,2,“Ï¬–qŽs,–{K’¬,0,,,134,8,14,19,22,19,-,1,11,6,11,12,11
01213030001,3,“Ï¬–qŽs,–{K’¬‚P’š–Ú,0,,,26,1,2,4,4,4,-,-,2,2,2,1,4
01213030002,3,“Ï¬–qŽs,–{K’¬‚Q’š–Ú,0,,,108,7,12,15,18,15,-,1,9,4,9,11,7
012130310,2,“Ï¬–qŽs,¼•—’¬,0,,,144,-,42,28,5,5,19,-,14,4,5,3,19
012130320,2,“Ï¬–qŽs,”ü‰€’¬,0,,,1840,36,218,322,177,205,30,17,316,113,98,147,161
01213032001,3,“Ï¬–qŽs,”ü‰€’¬‚P’š–Ú,0,,,502,6,85,104,36,27,9,2,131,22,34,24,22
01213032002,3,“Ï¬–qŽs,”ü‰€’¬‚Q’š–Ú,0,,,438,9,39,66,47,70,8,1,63,26,20,39,50
01213032003,3,“Ï¬–qŽs,”ü‰€’¬‚R’š–Ú,0,,,430,10,51,61,45,49,12,10,54,28,16,41,53
01213032004,3,“Ï¬–qŽs,”ü‰€’¬‚S’š–Ú,0,,,470,11,43,91,49,59,1,4,68,37,28,43,36
012130330,2,“Ï¬–qŽs,—Î’¬,0,,,1115,45,150,195,143,123,18,16,123,51,57,104,90
01213033001,3,“Ï¬–qŽs,—Î’¬‚P’š–Ú,0,,,631,18,72,99,77,82,12,10,82,38,38,53,50
01213033002,3,“Ï¬–qŽs,—Î’¬‚Q’š–Ú,0,,,484,27,78,96,66,41,6,6,41,13,19,51,40
012130340,2,“Ï¬–qŽs,`’¬,0,,,X,X,X,X,X,X,X,X,X,X,X,X,X
01213034001,3,“Ï¬–qŽs,`’¬‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01213034002,3,“Ï¬–qŽs,`’¬‚Q’š–Ú,2,019002,,X,X,X,X,X,X,X,X,X,X,X,X,X
012130350,2,“Ï¬–qŽs,Œ©ŽR’¬,0,,,955,23,127,130,114,127,10,25,129,54,77,85,54
01213035001,3,“Ï¬–qŽs,Œ©ŽR’¬‚P’š–Ú,0,,,202,5,28,30,19,24,3,7,30,18,19,15,4
01213035002,3,“Ï¬–qŽs,Œ©ŽR’¬‚Q’š–Ú,0,,,214,1,26,25,29,29,1,3,40,14,16,16,14
01213035003,3,“Ï¬–qŽs,Œ©ŽR’¬‚R’š–Ú,0,,,224,8,23,27,28,35,3,3,29,9,22,24,13
01213035004,3,“Ï¬–qŽs,Œ©ŽR’¬‚S’š–Ú,0,,,315,9,50,48,38,39,3,12,30,13,20,30,23
012130360,2,“Ï¬–qŽs,Œ³’¬,0,,,273,9,28,38,31,24,3,5,41,19,21,17,37
01213036001,3,“Ï¬–qŽs,Œ³’¬‚P’š–Ú,0,,,104,3,13,12,12,13,-,-,16,8,10,4,13
01213036002,3,“Ï¬–qŽs,Œ³’¬‚Q’š–Ú,0,,,138,5,14,21,18,9,3,5,20,10,7,12,14
01213036003,3,“Ï¬–qŽs,Œ³’¬‚R’š–Ú,0,,,31,1,1,5,1,2,-,-,5,1,4,1,10
012130370,2,“Ï¬–qŽs,–î‘ã’¬,0,,,548,11,72,109,57,56,17,3,77,17,37,40,52
01213037001,3,“Ï¬–qŽs,–î‘ã’¬‚P’š–Ú,0,,,263,3,29,41,26,33,4,2,48,10,21,20,26
01213037002,3,“Ï¬–qŽs,–î‘ã’¬‚Q’š–Ú,0,,,204,3,32,55,17,18,13,1,21,3,8,14,19
